name	version	authors	repository	license	license_file	description
ahash	0.8.12	Tom Kaitchuck <[email]>	https://github.com/tkaitchuck/ahash	Apache-2.0 OR MIT		A non-cryptographic hash function using AES-NI for high performance
aho-corasick	1.1.4	Andrew Gallant <[email]>	https://github.com/BurntSushi/aho-corasick	MIT OR Unlicense		Fast multiple substring searching.
allocator-api2	0.2.21	Zakarum <[email]>	https://github.com/zakarumych/allocator-api2	Apache-2.0 OR MIT		Mirror of Rust's allocator API
alsa	0.7.1	David Henningsson <[email]>	https://github.com/diwic/alsa-rs	Apache-2.0 OR MIT		Thin but safe wrappers for ALSA (Linux sound API)
alsa-sys	0.3.1	Pierre Krieger <[email]>|David Henningsson <[email]>	https://github.com/diwic/alsa-sys	MIT		FFI bindings for the ALSA project (Advanced Linux Sound Architecture)
annotate-snippets	0.12.16		https://github.com/rust-lang/annotate-snippets-rs	Apache-2.0 OR MIT		Format diagnostic reports, including highlighting snippets of text
anstyle	1.0.14		https://github.com/rust-cli/anstyle.git	Apache-2.0 OR MIT		ANSI text styling
anyhow	1.0.102	David Tolnay <[email]>	https://github.com/dtolnay/anyhow	Apache-2.0 OR MIT		Flexible concrete Error type built on std::error::Error
approx	0.5.1	Brendan Zabarauskas <[email]>	https://github.com/brendanzab/approx	Apache-2.0		Approximate floating point equality comparisons and assertions.
arraydeque	0.5.1	andylokandy	https://github.com/andylokandy/arraydeque	Apache-2.0 OR MIT		A ring buffer with a fixed capacity, which can be stored on the stack.
atomic	0.6.1	Amanieu d'Antras <[email]>	https://github.com/Amanieu/atomic-rs	Apache-2.0 OR MIT		Generic Atomic<T> wrapper type
autocfg	1.5.1	Josh Stone <[email]>	https://github.com/cuviper/autocfg	Apache-2.0 OR MIT		Automatic cfg for Rust compiler features
base64	0.22.1	Marshall Pierce <[email]>	https://github.com/marshallpierce/rust-base64	Apache-2.0 OR MIT		encodes and decodes base64 as bytes or utf8
bit-set	0.5.3	Alexis Beingessner <[email]>	https://github.com/contain-rs/bit-set	Apache-2.0 OR MIT		A set of bits
bit-vec	0.6.3	Alexis Beingessner <[email]>	https://github.com/contain-rs/bit-vec	Apache-2.0 OR MIT		A vector of bits
bitflags	1.3.2	The Rust Project Developers	https://github.com/bitflags/bitflags	Apache-2.0 OR MIT		A macro to generate structures which behave like bitflags.
bitflags	2.13.0	The Rust Project Developers	https://github.com/bitflags/bitflags	Apache-2.0 OR MIT		A macro to generate structures which behave like bitflags.
block-buffer	0.10.4	RustCrypto Developers	https://github.com/RustCrypto/utils	Apache-2.0 OR MIT		Buffer type for block processing of data
bumpalo	3.20.3	Nick Fitzgerald <[email]>	https://github.com/fitzgen/bumpalo	Apache-2.0 OR MIT		A fast bump allocation arena for Rust.
by_address	1.2.1	Matt Brubeck <[email]>	https://github.com/mbrubeck/by_address	Apache-2.0 OR MIT		Wrapper for comparing and hashing pointers by address
bytemuck	1.25.0	Lokathor <[email]>	https://github.com/Lokathor/bytemuck	Apache-2.0 OR MIT OR Zlib		A crate for mucking around with piles of bytes.
castaway	0.2.4	Stephen M. Coakley <[email]>	https://github.com/sagebind/castaway	MIT		Safe, zero-cost downcasting for limited compile-time specialization.
cfg-if	1.0.4	Alex Crichton <[email]>	https://github.com/rust-lang/cfg-if	Apache-2.0 OR MIT		A macro to ergonomically define an item depending on a large number of #[cfg] parameters. Structured like an if-else chain, the first matching branch is the item that gets emitted.
cfg_aliases	0.2.1	Zicklag <[email]>	https://github.com/katharostech/cfg_aliases	MIT		A tiny utility to help save you a lot of effort with long winded `#[cfg()]` checks.
compact_str	0.9.1	Parker Timmerman <[email]>	https://github.com/ParkMyCar/compact_str	MIT		A memory efficient string type that transparently stores strings on the stack, when possible
convert_case	0.10.0	rutrum <[email]>	https://github.com/rutrum/convert-case	MIT		Convert strings into any case
core-foundation	0.9.4	The Servo Project Developers	https://github.com/servo/core-foundation-rs	Apache-2.0 OR MIT		Bindings to Core Foundation for macOS
core-foundation-sys	0.8.7	The Servo Project Developers	https://github.com/servo/core-foundation-rs	Apache-2.0 OR MIT		Bindings to Core Foundation for macOS
coremidi	0.6.0	Christian Perez-Llamas	https://github.com/chris-zen/coremidi	MIT		CoreMIDI library for Rust
coremidi-sys	3.2.0	Jonas Klesy|Patrick Reisert|Renaud Denis <[email]>	https://github.com/jonas-k/coremidi-sys	MIT		Low-level FFI bindings for the CoreMIDI framework
cpufeatures	0.2.17	RustCrypto Developers	https://github.com/RustCrypto/utils	Apache-2.0 OR MIT		Lightweight runtime CPU feature detection for aarch64, loongarch64, and x86/x86_64 targets,  with no_std support and support for mobile targets including Android and iOS
critical-section	1.2.0		https://github.com/rust-embedded/critical-section	Apache-2.0 OR MIT		Cross-platform critical section
crossterm	0.29.0	T. Post	https://github.com/crossterm-rs/crossterm	MIT		A crossplatform terminal library for manipulating terminals.
crossterm_winapi	0.9.1	T. Post	https://github.com/crossterm-rs/crossterm-winapi	MIT		WinAPI wrapper that provides some basic simple abstractions around common WinAPI calls
crypto-common	0.1.7	RustCrypto Developers	https://github.com/RustCrypto/traits	Apache-2.0 OR MIT		Common cryptographic traits
csscolorparser	0.6.2	Nor Khasyatillah <[email]>	https://github.com/mazznoer/csscolorparser-rs	Apache-2.0 OR MIT		CSS color parser library
darling	0.23.0	Ted Driggs <[email]>	https://github.com/TedDriggs/darling	MIT		A proc-macro library for reading attributes into structs when implementing custom derives.
darling_core	0.23.0	Ted Driggs <[email]>	https://github.com/TedDriggs/darling	MIT		Helper crate for proc-macro library for reading attributes into structs when implementing custom derives. Use https://crates.io/crates/darling in your code.
darling_macro	0.23.0	Ted Driggs <[email]>	https://github.com/TedDriggs/darling	MIT		Internal support for a proc-macro library for reading attributes into structs when implementing custom derives. Use https://crates.io/crates/darling in your code.
deltae	0.3.2	Ryan O'Beirne <[email]>	https://gitlab.com/ryanobeirne/deltae.git	MIT		Calculate Delta E between two colors in CIE Lab space.
deranged	0.5.8	Jacob Pratt <[email]>	https://github.com/jhpratt/deranged	Apache-2.0 OR MIT		Ranged integers
derive_more	2.1.1	Jelte Fennema <[email]>	https://github.com/JelteF/derive_more	MIT		Adds #[derive(x)] macros for more traits
derive_more-impl	2.1.1	Jelte Fennema <[email]>	https://github.com/JelteF/derive_more	MIT		Internal implementation of `derive_more` crate
digest	0.10.7	RustCrypto Developers	https://github.com/RustCrypto/traits	Apache-2.0 OR MIT		Traits for cryptographic hash functions and message authentication codes
document-features	0.2.12	Slint Developers <[email]>	https://github.com/slint-ui/document-features	Apache-2.0 OR MIT		Extract documentation for the feature flags from comments in Cargo.toml
either	1.16.0		https://github.com/rayon-rs/either	Apache-2.0 OR MIT		The enum `Either` with variants `Left` and `Right` is a general purpose sum type with two cases.
encoding_rs	0.8.35	Henri Sivonen <[email]>	https://github.com/hsivonen/encoding_rs	(Apache-2.0 OR MIT) AND BSD-3-Clause		A Gecko-oriented implementation of the Encoding Standard
encoding_rs_io	0.1.7	Andrew Gallant <[email]>	https://github.com/BurntSushi/encoding_rs_io	Apache-2.0 OR MIT		Streaming transcoding for encoding_rs
equivalent	1.0.2		https://github.com/indexmap-rs/equivalent	Apache-2.0 OR MIT		Traits for key comparison in maps.
errno	0.3.14	Chris Wong <[email]>|Dan Gohman <[email]>	https://github.com/lambda-fairy/rust-errno	Apache-2.0 OR MIT		Cross-platform interface to the `errno` variable.
euclid	0.22.14	The Servo Project Developers	https://github.com/servo/euclid	Apache-2.0 OR MIT		Geometry primitives
fancy-regex	0.11.0	Raph Levien <[email]>|Robin Stocker <[email]>	https://github.com/fancy-regex/fancy-regex	MIT		An implementation of regexes, supporting a relatively rich set of features, including backreferences and look-around.
fast-srgb8	1.0.0	Thom Chiovoloni <[email]>	https://github.com/thomcc/fast-srgb8	Apache-2.0 OR CC0-1.0 OR MIT		Very fast conversions between linear float and 8-bit sRGB (with no_std support).
filedescriptor	0.8.3	Wez Furlong	https://github.com/wezterm/wezterm	MIT		More ergonomic wrappers around RawFd and RawHandle
finl_unicode	1.4.0		https://github.com/dahosek/finl_unicode	(Apache-2.0 OR MIT) AND Unicode-DFS-2016		Library for handling Unicode functionality for finl (categories and grapheme segmentation)
fixedbitset	0.4.2	bluss	https://github.com/petgraph/fixedbitset	Apache-2.0 OR MIT		FixedBitSet is a simple bitset collection
fnv	1.0.7	Alex Crichton <[email]>	https://github.com/servo/rust-fnv	Apache-2.0 OR MIT		Fowler–Noll–Vo hash function
foldhash	0.2.0	Orson Peters <[email]>	https://github.com/orlp/foldhash	Zlib		A fast, non-cryptographic, minimally DoS-resistant hashing algorithm.
futures-core	0.3.32		https://github.com/rust-lang/futures-rs	Apache-2.0 OR MIT		The core traits and types in for the `futures` library.
futures-task	0.3.32		https://github.com/rust-lang/futures-rs	Apache-2.0 OR MIT		Tools for working with tasks.
futures-util	0.3.32		https://github.com/rust-lang/futures-rs	Apache-2.0 OR MIT		Common utilities and extension traits for the futures-rs library.
generic-array	0.14.7	Bartłomiej Kamiński <[email]>|Aaron Trent <[email]>	https://github.com/fizyk20/generic-array.git	MIT		Generic types implementing functionality of arrays
getrandom	0.3.4	The Rand Project Developers	https://github.com/rust-random/getrandom	Apache-2.0 OR MIT		A small cross-platform library for retrieving random data from system source
getrandom	0.4.3	The Rand Project Developers	https://github.com/rust-random/getrandom	Apache-2.0 OR MIT		A small cross-platform library for retrieving random data from system source
granit-parser	0.0.7	Ethiraric <[email]>|David Aguilar <[email]>|Yuheng Chen <[email]>|Bourumir Wyngs <[email]>	https://github.com/bourumir-wyngs/granit-parser	Apache-2.0 OR MIT		A YAML parser with comment and style support, written in pure Rust
hashbrown	0.16.1	Amanieu d'Antras <[email]>	https://github.com/rust-lang/hashbrown	Apache-2.0 OR MIT		A Rust port of Google's SwissTable hash map
hashbrown	0.17.1		https://github.com/rust-lang/hashbrown	Apache-2.0 OR MIT		A Rust port of Google's SwissTable hash map
heck	0.5.0		https://github.com/withoutboats/heck	Apache-2.0 OR MIT		heck is a case conversion library.
hex	0.4.3	KokaKiwi <[email]>	https://github.com/KokaKiwi/rust-hex	Apache-2.0 OR MIT		Encoding and decoding data into/from hexadecimal representation.
ident_case	1.0.1	Ted Driggs <[email]>	https://github.com/TedDriggs/ident_case	Apache-2.0 OR MIT		Utility for applying case rules to Rust identifiers.
indoc	2.0.7	David Tolnay <[email]>	https://github.com/dtolnay/indoc	Apache-2.0 OR MIT		Indented document literals
instability	0.3.12	Stephen M. Coakley <[email]>|The Ratatui Developers	https://github.com/ratatui/instability	MIT		Rust API stability attributes for the rest of us. A fork of the `stability` crate.
itertools	0.14.0	bluss	https://github.com/rust-itertools/itertools	Apache-2.0 OR MIT		Extra iterator adaptors, iterator methods, free functions, and macros.
itoa	1.0.18	David Tolnay <[email]>	https://github.com/dtolnay/itoa	Apache-2.0 OR MIT		Fast integer primitive to string conversion
js-sys	0.3.102	The wasm-bindgen Developers	https://github.com/wasm-bindgen/wasm-bindgen/tree/master/crates/js-sys	Apache-2.0 OR MIT		Bindings for all JS global objects and functions in all JS environments like Node.js and browsers, built on `#[wasm_bindgen]` using the `wasm-bindgen` crate.
kasuari	0.4.12	Dylan Ede <[email]>|The Ratatui Developers	https://github.com/ratatui/kasuari	Apache-2.0 OR MIT		A rust layout solver for GUIs, based on the Cassowary algorithm. A fork of the unmaintained cassowary-rs crate with improvments and bug fixes. Kasuari is the indonesian name for the cassowary bird.
lab	0.11.0	Jesse Bees <[email]>	https://github.com/TooManyBees/lab	MIT		Tools for converting RGB colors to the CIE-L*a*b* color space, and comparing differences in color.
lazy_static	1.5.0	Marvin Löbel <[email]>	https://github.com/rust-lang-nursery/lazy-static.rs	Apache-2.0 OR MIT		A macro for declaring lazily evaluated statics in Rust.
libc	0.2.186	The Rust Project Developers	https://github.com/rust-lang/libc	Apache-2.0 OR MIT		Raw FFI bindings to platform libraries like libc.
libm	0.2.16	Alex Crichton <[email]>|Amanieu d'Antras <[email]>|Jorge Aparicio <[email]>|Trevor Gross <[email]>	https://github.com/rust-lang/compiler-builtins	MIT		libm in pure Rust
line-clipping	0.3.7	Josh McKinney	https://github.com/ratatui/line-clipping	Apache-2.0 OR MIT		A simple crate implementing line clipping algorithms.
linux-raw-sys	0.12.1	Dan Gohman <[email]>	https://github.com/sunfishcode/linux-raw-sys	Apache-2.0 OR Apache-2.0 WITH LLVM-exception OR MIT		Generated bindings for Linux's userspace API
litrs	1.0.0	Lukas Kalbertodt <[email]>	https://github.com/LukasKalbertodt/litrs	Apache-2.0 OR MIT		Parse and inspect Rust literals (i.e. tokens in the Rust programming language representing fixed values). Particularly useful for proc macros, but can also be used outside of a proc-macro context.
lock_api	0.4.14	Amanieu d'Antras <[email]>	https://github.com/Amanieu/parking_lot	Apache-2.0 OR MIT		Wrappers to create fully-featured Mutex and RwLock types. Compatible with no_std.
log	0.4.32	The Rust Project Developers	https://github.com/rust-lang/log	Apache-2.0 OR MIT		A lightweight logging facade for Rust
lru	0.18.0	Jerome Froelich <[email]>	https://github.com/jeromefroe/lru-rs.git	MIT		A LRU cache implementation
mac_address	1.1.8	rep-nop <[email]>	https://github.com/rep-nop/mac_address	Apache-2.0 OR MIT		Cross-platform retrieval of a network interface MAC address.
memchr	2.8.2	Andrew Gallant <[email]>|bluss	https://github.com/BurntSushi/memchr	MIT OR Unlicense		Provides extremely fast (uses SIMD on x86_64, aarch64 and wasm32) routines for 1, 2 or 3 byte search and single substring search.
memmem	0.1.1	Joe Neeman <[email]>	http://github.com/jneem/memmem	Apache-2.0 OR MIT		Substring searching
memoffset	0.9.1	Gilad Naaman <[email]>	https://github.com/Gilnaa/memoffset	MIT		offset_of functionality for Rust structs.
midir	0.9.1	Patrick Reisert	https://github.com/Boddlnagg/midir	MIT		A cross-platform, realtime MIDI processing library, inspired by RtMidi.
minimal-lexical	0.2.1	Alex Huszagh <[email]>	https://github.com/Alexhuszagh/minimal-lexical	Apache-2.0 OR MIT		Fast float parsing conversion routines.
mio	1.2.1	Carl Lerche <[email]>|Thomas de Zeeuw <[email]>|Tokio Contributors <[email]>	https://github.com/tokio-rs/mio	MIT		Lightweight non-blocking I/O.
nix	0.24.3	The nix-rust Project Developers	https://github.com/nix-rust/nix	MIT		Rust friendly bindings to *nix APIs
nix	0.29.0	The nix-rust Project Developers	https://github.com/nix-rust/nix	MIT		Rust friendly bindings to *nix APIs
nohash-hasher	0.2.0	Parity Technologies <[email]>	https://github.com/paritytech/nohash-hasher	Apache-2.0 OR MIT		An implementation of `std::hash::Hasher` which does not hash at all.
nom	7.1.3	[email]	https://github.com/Geal/nom	MIT		A byte-oriented, zero-copy, parser combinators library
num-conv	0.2.2	Jacob Pratt <[email]>	https://github.com/jhpratt/num-conv	Apache-2.0 OR MIT		`num_conv` is a crate to convert between integer types without using `as` casts. This provides better certainty when refactoring, makes the exact behavior of code more explicit, and allows using turbofish syntax.
num-derive	0.4.2	The Rust Project Developers	https://github.com/rust-num/num-derive	Apache-2.0 OR MIT		Numeric syntax extensions
num-traits	0.2.19	The Rust Project Developers	https://github.com/rust-num/num-traits	Apache-2.0 OR MIT		Numeric traits for generic mathematics
num_threads	0.1.7	Jacob Pratt <[email]>	https://github.com/jhpratt/num_threads	Apache-2.0 OR MIT		A minimal library that determines the number of running threads for the current process.
once_cell	1.21.4	Aleksey Kladov <[email]>	https://github.com/matklad/once_cell	Apache-2.0 OR MIT		Single assignment cells and lazy values.
ordered-float	4.6.0	Jonathan Reem <[email]>|Matt Brubeck <[email]>	https://github.com/reem/rust-ordered-float	MIT		Wrappers for total ordering on floats
palette	0.7.6	Erik Hedvall <[email]>	https://github.com/Ogeon/palette	Apache-2.0 OR MIT		Convert and manage colors with a focus on correctness, flexibility and ease of use.
palette_derive	0.7.6	Erik Hedvall <[email]>	https://github.com/Ogeon/palette	Apache-2.0 OR MIT		Automatically implement traits from the palette crate.
parking_lot	0.12.5	Amanieu d'Antras <[email]>	https://github.com/Amanieu/parking_lot	Apache-2.0 OR MIT		More compact and efficient implementations of the standard synchronization primitives.
parking_lot_core	0.9.12	Amanieu d'Antras <[email]>	https://github.com/Amanieu/parking_lot	Apache-2.0 OR MIT		An advanced API for creating custom synchronization primitives.
pest	2.8.6	Dragoș Tiselice <[email]>	https://github.com/pest-parser/pest	Apache-2.0 OR MIT		The Elegant Parser
