name	version	authors	repository	license	license_file	description
pest_derive	2.8.6	Dragoș Tiselice <[email]>	https://github.com/pest-parser/pest	Apache-2.0 OR MIT		pest's derive macro
pest_generator	2.8.6	Dragoș Tiselice <[email]>	https://github.com/pest-parser/pest	Apache-2.0 OR MIT		pest code generator
pest_meta	2.8.6	Dragoș Tiselice <[email]>	https://github.com/pest-parser/pest	Apache-2.0 OR MIT		pest meta language parser and validator
phf	0.11.3	Steven Fackler <[email]>	https://github.com/rust-phf/rust-phf	MIT		Runtime support for perfect hash function data structures
phf_codegen	0.11.3	Steven Fackler <[email]>	https://github.com/rust-phf/rust-phf	MIT		Codegen library for PHF types
phf_generator	0.11.3	Steven Fackler <[email]>	https://github.com/rust-phf/rust-phf	MIT		PHF generation logic
phf_macros	0.11.3	Steven Fackler <[email]>	https://github.com/rust-phf/rust-phf	MIT		Macros to generate types in the phf crate
phf_shared	0.11.3	Steven Fackler <[email]>	https://github.com/rust-phf/rust-phf	MIT		Support code shared by PHF libraries
pin-project-lite	0.2.17		https://github.com/taiki-e/pin-project-lite	Apache-2.0 OR MIT		A lightweight version of pin-project written with declarative macros.
pkg-config	0.3.33	Alex Crichton <[email]>	https://github.com/rust-lang/pkg-config-rs	Apache-2.0 OR MIT		A library to run the pkg-config system tool at build time in order to be used in Cargo build scripts.
portable-atomic	1.13.1		https://github.com/taiki-e/portable-atomic	Apache-2.0 OR MIT		Portable atomic types including support for 128-bit atomics, atomic float, etc.
powerfmt	0.2.0	Jacob Pratt <[email]>	https://github.com/jhpratt/powerfmt	Apache-2.0 OR MIT		`powerfmt` is a library that provides utilities for formatting values. This crate makes it     significantly easier to support filling to a minimum width with alignment, avoid heap     allocation, and avoid repetitive calculations.
proc-macro2	1.0.106	David Tolnay <[email]>|Alex Crichton <[email]>	https://github.com/dtolnay/proc-macro2	Apache-2.0 OR MIT		A substitute implementation of the compiler's `proc_macro` API to decouple token-based libraries from the procedural macro use case.
quote	1.0.45	David Tolnay <[email]>	https://github.com/dtolnay/quote	Apache-2.0 OR MIT		Quasi-quoting macro quote!(...)
r-efi	5.3.0		https://github.com/r-efi/r-efi	Apache-2.0 OR LGPL-2.1-or-later OR MIT		UEFI Reference Specification Protocol Constants and Definitions
r-efi	6.0.0		https://github.com/r-efi/r-efi	Apache-2.0 OR LGPL-2.1-or-later OR MIT		UEFI Reference Specification Protocol Constants and Definitions
rand	0.8.6	The Rand Project Developers|The Rust Project Developers	https://github.com/rust-random/rand	Apache-2.0 OR MIT		Random number generators and other randomness functionality.
rand_core	0.6.4	The Rand Project Developers|The Rust Project Developers	https://github.com/rust-random/rand	Apache-2.0 OR MIT		Core random number generator traits and tools for implementation.
ratatui	0.30.2	Florian Dehau <[email]>|The Ratatui Developers	https://github.com/ratatui/ratatui	MIT		A library that's all about cooking up terminal user interfaces
ratatui-core	0.1.2	Florian Dehau <[email]>|The Ratatui Developers	https://github.com/ratatui/ratatui	MIT		Core types and traits for the Ratatui Terminal UI library.     Widget libraries should use this crate. Applications should use the main Ratatui crate.
ratatui-crossterm	0.1.2	Florian Dehau <[email]>|The Ratatui Developers	https://github.com/ratatui/ratatui	MIT		Crossterm backend for the Ratatui Terminal UI library.
ratatui-macros	0.7.2	The Ratatui Developers	https://github.com/ratatui/ratatui	MIT		Macros for Ratatui
ratatui-termina	0.1.0	Florian Dehau <[email]>|The Ratatui Developers	https://github.com/ratatui/ratatui	MIT		Termina backend for the Ratatui Terminal UI library.
ratatui-termwiz	0.1.2	Florian Dehau <[email]>|The Ratatui Developers	https://github.com/ratatui/ratatui	MIT		Termwiz backend for the Ratatui Terminal UI library.
ratatui-textarea	0.9.2	rhysd <[email]>|The Ratatui Developers	https://github.com/ratatui/ratatui-textarea	MIT		ratatui-textarea is a simple yet powerful text editor widget for ratatui. Multi-line text editor can be easily put as part of your TUI application.
ratatui-widgets	0.3.2	Florian Dehau <[email]>|The Ratatui Developers	https://github.com/ratatui/ratatui	MIT		A collection of Ratatui widgets for building terminal user interfaces using Ratatui.
redox_syscall	0.5.18	Jeremy Soller <[email]>	https://gitlab.redox-os.org/redox-os/syscall	MIT		A Rust library to access raw Redox system calls
regex	1.12.4	The Rust Project Developers|Andrew Gallant <[email]>	https://github.com/rust-lang/regex	Apache-2.0 OR MIT		An implementation of regular expressions for Rust. This implementation uses finite automata and guarantees linear time matching on all inputs.
regex-automata	0.4.14	The Rust Project Developers|Andrew Gallant <[email]>	https://github.com/rust-lang/regex	Apache-2.0 OR MIT		Automata construction and matching using regular expressions.
regex-syntax	0.8.11	The Rust Project Developers|Andrew Gallant <[email]>	https://github.com/rust-lang/regex	Apache-2.0 OR MIT		A regular expression parser.
retune-for-all	0.1.0			MIT		A performance-oriented microtonal MIDI retuner that can send multi-timbral or MPE midi, supports scala scl/kbm file import, and reads & writes YAML presets.
rustc_version	0.4.1		https://github.com/djc/rustc-version-rs	Apache-2.0 OR MIT		A library for querying the version of a installed rustc compiler
rustix	1.1.4	Dan Gohman <[email]>|Jakub Konka <[email]>	https://github.com/bytecodealliance/rustix	Apache-2.0 OR Apache-2.0 WITH LLVM-exception OR MIT		Safe Rust bindings to POSIX/Unix/Linux/Winsock-like syscalls
rustversion	1.0.22	David Tolnay <[email]>	https://github.com/dtolnay/rustversion	Apache-2.0 OR MIT		Conditional compilation according to rustc compiler version
ryu	1.0.23	David Tolnay <[email]>	https://github.com/dtolnay/ryu	Apache-2.0 OR BSL-1.0		Fast floating point to string conversion
scopeguard	1.2.0	bluss	https://github.com/bluss/scopeguard	Apache-2.0 OR MIT		A RAII scope guard that will run a given closure when it goes out of scope, even if the code between panics (assuming unwinding panic).  Defines the macros `defer!`, `defer_on_unwind!`, `defer_on_success!` as shorthands for guards with one of the implemented strategies.
semver	1.0.28	David Tolnay <[email]>	https://github.com/dtolnay/semver	Apache-2.0 OR MIT		Parser and evaluator for Cargo's flavor of Semantic Versioning
serde	1.0.228	Erick Tryzelaar <[email]>|David Tolnay <[email]>	https://github.com/serde-rs/serde	Apache-2.0 OR MIT		A generic serialization/deserialization framework
serde-saphyr	0.0.29		https://github.com/bourumir-wyngs/serde-saphyr	Apache-2.0 OR MIT		YAML (de)serializer for Serde, emphasizing panic-free parsing, fast builds and good error reporting. Supports properties, comments, include
serde_core	1.0.228	Erick Tryzelaar <[email]>|David Tolnay <[email]>	https://github.com/serde-rs/serde	Apache-2.0 OR MIT		Serde traits only, with no support for derive -- use the `serde` crate instead
serde_derive	1.0.228	Erick Tryzelaar <[email]>|David Tolnay <[email]>	https://github.com/serde-rs/serde	Apache-2.0 OR MIT		Macros 1.1 implementation of #[derive(Serialize, Deserialize)]
sha2	0.10.9	RustCrypto Developers	https://github.com/RustCrypto/hashes	Apache-2.0 OR MIT		Pure Rust implementation of the SHA-2 hash function family including SHA-224, SHA-256, SHA-384, and SHA-512.
signal-hook	0.3.18	Michal 'vorner' Vaner <[email]>|Thomas Himmelstoss <[email]>	https://github.com/vorner/signal-hook	Apache-2.0 OR MIT		Unix signal handling
signal-hook-mio	0.2.5	Michal 'vorner' Vaner <[email]>|Thomas Himmelstoss <[email]>	https://github.com/vorner/signal-hook	Apache-2.0 OR MIT		MIO support for signal-hook
signal-hook-registry	1.4.8	Michal 'vorner' Vaner <[email]>|Masaki Hara <[email]>	https://github.com/vorner/signal-hook	Apache-2.0 OR MIT		Backend crate for signal-hook
siphasher	1.0.3	Frank Denis <[email]>	https://github.com/jedisct1/rust-siphash	Apache-2.0 OR MIT		SipHash-2-4, SipHash-1-3 and 128-bit variants in pure Rust
slab	0.4.12	Carl Lerche <[email]>	https://github.com/tokio-rs/slab	MIT		Pre-allocated storage for a uniform data type
smallvec	1.15.2	The Servo Project Developers	https://github.com/servo/rust-smallvec	Apache-2.0 OR MIT		'Small vector' optimization: store up to a small number of items on the stack
static_assertions	1.1.0	Nikolai Vazquez	https://github.com/nvzqz/static-assertions-rs	Apache-2.0 OR MIT		Compile-time assertions to ensure that invariants are met.
strsim	0.11.1	Danny Guo <[email]>|maxbachmann <[email]>	https://github.com/rapidfuzz/strsim-rs	MIT		Implementations of string similarity metrics. Includes Hamming, Levenshtein, OSA, Damerau-Levenshtein, Jaro, Jaro-Winkler, and Sørensen-Dice.
strum	0.28.0	Peter Glotfelty <[email]>	https://github.com/Peternator7/strum	MIT		Helpful macros for working with enums and strings
strum_macros	0.28.0	Peter Glotfelty <[email]>	https://github.com/Peternator7/strum	MIT		Helpful macros for working with enums and strings
syn	1.0.109	David Tolnay <[email]>	https://github.com/dtolnay/syn	Apache-2.0 OR MIT		Parser for Rust source code
syn	2.0.117	David Tolnay <[email]>	https://github.com/dtolnay/syn	Apache-2.0 OR MIT		Parser for Rust source code
termina	0.3.3	Michael Davis <[email]>	https://github.com/helix-editor/termina	MIT OR MPL-2.0		A cross-platform VT manipulation library
terminfo	0.9.0	meh. <[email]>	https://github.com/meh/rust-terminfo	WTFPL		Terminal information.
termios	0.3.3	David Cuddeback <[email]>	https://github.com/dcuddeback/termios-rs	MIT		Safe bindings for the termios library.
termwiz	0.23.3	Wez Furlong	https://github.com/wezterm/wezterm	MIT		Terminal Wizardry for Unix and Windows
thiserror	1.0.69	David Tolnay <[email]>	https://github.com/dtolnay/thiserror	Apache-2.0 OR MIT		derive(Error)
thiserror	2.0.18	David Tolnay <[email]>	https://github.com/dtolnay/thiserror	Apache-2.0 OR MIT		derive(Error)
thiserror-impl	1.0.69	David Tolnay <[email]>	https://github.com/dtolnay/thiserror	Apache-2.0 OR MIT		Implementation detail of the `thiserror` crate
thiserror-impl	2.0.18	David Tolnay <[email]>	https://github.com/dtolnay/thiserror	Apache-2.0 OR MIT		Implementation detail of the `thiserror` crate
time	0.3.49	Jacob Pratt <[email]>|Time contributors	https://github.com/time-rs/time	Apache-2.0 OR MIT		Date and time library. Fully interoperable with the standard library. Mostly compatible with #![no_std].
time-core	0.1.9	Jacob Pratt <[email]>|Time contributors	https://github.com/time-rs/time	Apache-2.0 OR MIT		This crate is an implementation detail and should not be relied upon directly.
tui-menu	0.3.1		https://github.com/shuoli84/tui-menu	Apache-2.0 OR MIT		A menu widget for Ratatui
typenum	1.20.1		https://github.com/paholg/typenum	Apache-2.0 OR MIT		Typenum is a Rust library for type-level numbers evaluated at     compile time. It currently supports bits, unsigned integers, and signed     integers. It also provides a type-level array of type-level numbers, but its     implementation is incomplete.
ucd-trie	0.1.7	Andrew Gallant <[email]>	https://github.com/BurntSushi/ucd-generate	Apache-2.0 OR MIT		A trie for storing Unicode codepoint sets and maps.
unicode-ident	1.0.24	David Tolnay <[email]>	https://github.com/dtolnay/unicode-ident	(Apache-2.0 OR MIT) AND Unicode-3.0		Determine whether characters have the XID_Start or XID_Continue properties according to Unicode Standard Annex #31
unicode-segmentation	1.13.3	kwantam <[email]>|Manish Goregaokar <[email]>	https://github.com/unicode-rs/unicode-segmentation	Apache-2.0 OR MIT		This crate provides Grapheme Cluster, Word and Sentence boundaries according to Unicode Standard Annex #29 rules.
unicode-truncate	2.0.1	Aetf <[email]>	https://github.com/Aetf/unicode-truncate	Apache-2.0 OR MIT		Unicode-aware algorithm to pad or truncate `str` in terms of displayed width.
unicode-width	0.2.2	kwantam <[email]>|Manish Goregaokar <[email]>	https://github.com/unicode-rs/unicode-width	Apache-2.0 OR MIT		Determine displayed width of `char` and `str` types according to Unicode Standard Annex #11 rules.
utf8parse	0.2.2	Joe Wilm <[email]>|Christian Duerr <[email]>	https://github.com/alacritty/vte	Apache-2.0 OR MIT		Table-driven UTF-8 parser
uuid	1.23.3	Ashley Mannix<[email]>|Dylan DPC<[email]>|Hunar Roop Kahlon<[email]>	https://github.com/uuid-rs/uuid	Apache-2.0 OR MIT		A library to generate and parse UUIDs.
version_check	0.9.5	Sergio Benitez <[email]>	https://github.com/SergioBenitez/version_check	Apache-2.0 OR MIT		Tiny crate to check the version of the installed/running rustc.
vtparse	0.6.2	Wez Furlong <[email]>	https://github.com/wez/wezterm	MIT		Low level escape sequence parser
wasi	0.11.1+wasi-snapshot-preview1	The Cranelift Project Developers	https://github.com/bytecodealliance/wasi	Apache-2.0 OR Apache-2.0 WITH LLVM-exception OR MIT		Experimental WASI API bindings for Rust
wasip2	1.0.4+wasi-0.2.12		https://github.com/bytecodealliance/wasi-rs	Apache-2.0 OR Apache-2.0 WITH LLVM-exception OR MIT		WASIp2 API bindings for Rust
wasm-bindgen	0.2.125	The wasm-bindgen Developers	https://github.com/wasm-bindgen/wasm-bindgen	Apache-2.0 OR MIT		Easy support for interacting between JS and Rust.
wasm-bindgen-macro	0.2.125	The wasm-bindgen Developers	https://github.com/wasm-bindgen/wasm-bindgen/tree/master/crates/macro	Apache-2.0 OR MIT		Definition of the `#[wasm_bindgen]` attribute, an internal dependency
wasm-bindgen-macro-support	0.2.125	The wasm-bindgen Developers	https://github.com/wasm-bindgen/wasm-bindgen/tree/master/crates/macro-support	Apache-2.0 OR MIT		Implementation APIs for the `#[wasm_bindgen]` attribute
wasm-bindgen-shared	0.2.125	The wasm-bindgen Developers	https://github.com/wasm-bindgen/wasm-bindgen/tree/master/crates/shared	Apache-2.0 OR MIT		Shared support between wasm-bindgen and wasm-bindgen cli, an internal dependency.
web-sys	0.3.102	The wasm-bindgen Developers	https://github.com/wasm-bindgen/wasm-bindgen/tree/master/crates/web-sys	Apache-2.0 OR MIT		Bindings for all Web APIs, a procedurally generated crate from WebIDL
wezterm-bidi	0.2.3		https://github.com/wez/wezterm	MIT AND Unicode-DFS-2016		The Unicode Bidi Algorithm (UBA)
wezterm-blob-leases	0.1.1		https://github.com/wezterm/wezterm	MIT		Manage image blob caching/leasing for wezterm
wezterm-color-types	0.3.0	Wez Furlong	https://github.com/wez/wezterm	MIT		Types for working with colors
wezterm-dynamic	0.2.1		https://github.com/wezterm/wezterm	MIT		config serialization for wezterm via dynamic json-like data values
wezterm-dynamic-derive	0.1.1		https://github.com/wezterm/wezterm	MIT		config serialization for wezterm via dynamic json-like data values
wezterm-input-types	0.1.0	Wez Furlong <[email]>	https://github.com/wez/wezterm	MIT		config serialization for wezterm via dynamic json-like data values
winapi	0.3.9	Peter Atashian <[email]>	https://github.com/retep998/winapi-rs	Apache-2.0 OR MIT		Raw FFI bindings for all of Windows API.
winapi-i686-pc-windows-gnu	0.4.0	Peter Atashian <[email]>	https://github.com/retep998/winapi-rs	Apache-2.0 OR MIT		Import libraries for the i686-pc-windows-gnu target. Please don't use this crate directly, depend on winapi instead.
winapi-x86_64-pc-windows-gnu	0.4.0	Peter Atashian <[email]>	https://github.com/retep998/winapi-rs	Apache-2.0 OR MIT		Import libraries for the x86_64-pc-windows-gnu target. Please don't use this crate directly, depend on winapi instead.
windows	0.43.0	Microsoft	https://github.com/microsoft/windows-rs	Apache-2.0 OR MIT		Rust for Windows
windows-link	0.2.1		https://github.com/microsoft/windows-rs	Apache-2.0 OR MIT		Linking for Windows
windows-sys	0.61.2		https://github.com/microsoft/windows-rs	Apache-2.0 OR MIT		Rust for Windows
windows_aarch64_gnullvm	0.42.2	Microsoft	https://github.com/microsoft/windows-rs	Apache-2.0 OR MIT		Import lib for Windows
windows_aarch64_msvc	0.42.2	Microsoft	https://github.com/microsoft/windows-rs	Apache-2.0 OR MIT		Import lib for Windows
windows_i686_gnu	0.42.2	Microsoft	https://github.com/microsoft/windows-rs	Apache-2.0 OR MIT		Import lib for Windows
windows_i686_msvc	0.42.2	Microsoft	https://github.com/microsoft/windows-rs	Apache-2.0 OR MIT		Import lib for Windows
windows_x86_64_gnu	0.42.2	Microsoft	https://github.com/microsoft/windows-rs	Apache-2.0 OR MIT		Import lib for Windows
windows_x86_64_gnullvm	0.42.2	Microsoft	https://github.com/microsoft/windows-rs	Apache-2.0 OR MIT		Import lib for Windows
windows_x86_64_msvc	0.42.2	Microsoft	https://github.com/microsoft/windows-rs	Apache-2.0 OR MIT		Import lib for Windows
wit-bindgen	0.57.1	Alex Crichton <[email]>	https://github.com/bytecodealliance/wit-bindgen	Apache-2.0 OR Apache-2.0 WITH LLVM-exception OR MIT		Rust bindings generator and runtime support for WIT and the component model. Used when compiling Rust programs to the component model.
zerocopy	0.8.54	Joshua Liebow-Feeser <[email]>|Jack Wrenn <[email]>	https://github.com/google/zerocopy	Apache-2.0 OR BSD-2-Clause OR MIT		"Zerocopy makes zero-cost memory manipulation effortless. We write ""unsafe"" so you don't have to."
zerocopy-derive	0.8.54	Joshua Liebow-Feeser <[email]>|Jack Wrenn <[email]>	https://github.com/google/zerocopy	Apache-2.0 OR BSD-2-Clause OR MIT		Custom derive for traits from the zerocopy crate
zmij	1.0.23	David Tolnay <[email]>	https://github.com/dtolnay/zmij	MIT		A double-to-string conversion algorithm based on Schubfach and xjb
